id	filename	md5	size	state
4d6b4657-a413-4cdc-a524-1d0237d8f23d	4d6b4657-a413-4cdc-a524-1d0237d8f23d/f7aa3846-f31c-4f2d-9fda-c3086967342b.rna_seq.augmented_star_gene_counts.tsv	20704619bd2dbff779851e2a0fe21e14	4240440	validated
4dc48f0a-f6d1-47b8-8ade-f383de249f29	4dc48f0a-f6d1-47b8-8ade-f383de249f29/ff60bb1e-19b0-4c5a-b753-1beac14f1554.rna_seq.augmented_star_gene_counts.tsv	03daa5224b75b24c2ccec9d4c4d7da04	4239373	validated
4f284142-9418-4dac-a237-e36576403b7d	4f284142-9418-4dac-a237-e36576403b7d/ef8ab2a3-cc2d-4658-b8fd-394b26c6da0d.rna_seq.augmented_star_gene_counts.tsv	29902219caa7f7f77765f5b6dd8a4d54	4218421	validated
4f2e18b6-128d-4270-aee8-4e675a41cd72	4f2e18b6-128d-4270-aee8-4e675a41cd72/5d99eb47-9acf-4d75-a730-2f7c6c1368c9.rna_seq.augmented_star_gene_counts.tsv	0314bd396c7792dc4c5acc72a26f2571	4253561	validated
4f983f8e-7a9f-4bf9-9392-836ef579d69d	4f983f8e-7a9f-4bf9-9392-836ef579d69d/b009bc0d-4f86-4dfa-9c59-2749469f7c9a.rna_seq.augmented_star_gene_counts.tsv	375de308552dac55e2ca85c52ceb9b25	4229979	validated
505aa6f3-3344-4355-ba6a-e210878771c9	505aa6f3-3344-4355-ba6a-e210878771c9/bc68e63d-8c3d-4f55-bac7-f7fdf9e7faaf.rna_seq.augmented_star_gene_counts.tsv	58a4dd552961f5ebc41e950394049615	4227715	validated
50d4b3a0-b87d-4b2a-9c0f-187b2fd1f1fb	50d4b3a0-b87d-4b2a-9c0f-187b2fd1f1fb/465c7080-be77-4695-9103-d51ac51e170f.rna_seq.augmented_star_gene_counts.tsv	e07e7a505b18ed8168430f044fd4d451	4233938	validated
55f39f1a-499d-4e6d-9667-4229831d743e	55f39f1a-499d-4e6d-9667-4229831d743e/51c7f64d-8c61-4a39-aae3-bb7f9aedf95b.rna_seq.augmented_star_gene_counts.tsv	5688076240f06bfb2c78fd414aad2dd5	4243307	validated
5730a95f-ed26-4638-b262-7de00c374ffb	5730a95f-ed26-4638-b262-7de00c374ffb/688a7b3e-3275-416c-aa73-85c7de6f4af2.rna_seq.augmented_star_gene_counts.tsv	66c3dab72bbe2f7f96bd65333c33d430	4246867	validated
626273a0-40ea-43d8-bb2b-194d30ccfc90	626273a0-40ea-43d8-bb2b-194d30ccfc90/cc4de259-7f6d-4915-8bb7-4179985bd1f1.rna_seq.augmented_star_gene_counts.tsv	22940c88c7d56ab2f9968142d3a7141a	4241423	validated
66bf9e5f-ce7a-4f9c-b75d-963dacf4d488	66bf9e5f-ce7a-4f9c-b75d-963dacf4d488/391b1815-6933-4a59-8653-fd7ca2d66f6a.rna_seq.augmented_star_gene_counts.tsv	288624592e60f93b8dc38788572098e9	4236422	validated
686ce8e4-7a1a-42ec-b622-eddbbbb96d89	686ce8e4-7a1a-42ec-b622-eddbbbb96d89/3c16e466-9734-4c78-845b-773aa7ab3651.rna_seq.augmented_star_gene_counts.tsv	1531e6e56c1050294274c5d05a4fbdd5	4208969	validated
6ccd481f-ca18-45e3-99f3-c341ac358eb8	6ccd481f-ca18-45e3-99f3-c341ac358eb8/c44fe389-8b3d-40c5-bfbe-e940a0567e5c.rna_seq.augmented_star_gene_counts.tsv	bae1a66402d08da579938c21e301563c	4215573	validated
6ec6e2e5-2e6a-49b5-8b99-5c017e2d090d	6ec6e2e5-2e6a-49b5-8b99-5c017e2d090d/baa29642-0988-4335-b397-64cc8a740252.rna_seq.augmented_star_gene_counts.tsv	d4b5710e09e2fa6197d13925464c4276	4246151	validated
746d14a4-555a-4667-912a-9113b7c20aa9	746d14a4-555a-4667-912a-9113b7c20aa9/23fbcb6a-5956-42ae-8a14-e43471d6201d.rna_seq.augmented_star_gene_counts.tsv	1d37690383d00b7c9952d9c11edb324b	4241379	validated
74b2ed96-b0d3-4ac5-8fa0-52f3f34ba07f	74b2ed96-b0d3-4ac5-8fa0-52f3f34ba07f/9abd5b81-836b-49c8-a442-8479ebf63eb5.rna_seq.augmented_star_gene_counts.tsv	d0da52467b9cd05f89e94e7a8f5c49fa	4228391	validated
76fcefd9-cc17-4ab7-bbee-c4d5cd00b4ea	76fcefd9-cc17-4ab7-bbee-c4d5cd00b4ea/ebd379f8-3c0a-4bed-83a5-8682bddb098d.rna_seq.augmented_star_gene_counts.tsv	00803a7f92f15c26079acc8fd6071a89	4227941	validated
78532bd9-8801-4e9d-a697-f6ece27fd5cc	78532bd9-8801-4e9d-a697-f6ece27fd5cc/44c392a8-c239-4b94-a03a-1aa5581f5e4a.rna_seq.augmented_star_gene_counts.tsv	91bcc66aa6a8924e78737137ec19d268	4242350	validated
7bce3c9b-4398-47cc-97e7-d5dffaa528d9	7bce3c9b-4398-47cc-97e7-d5dffaa528d9/8dd91142-7ee1-4500-9ac9-7418c749cf33.rna_seq.augmented_star_gene_counts.tsv	8d01d9d35f745b4094c49b914d07295d	4243095	validated
7df751cc-5848-41d3-973a-a507c979ecd3	7df751cc-5848-41d3-973a-a507c979ecd3/61937e37-3d0d-45f8-a39c-5ab0489ca7c1.rna_seq.augmented_star_gene_counts.tsv	a68eab0586bedd1b98bcfa98b2157129	4236342	validated
7f752d80-9c8e-48b8-bcf5-293cd596d167	7f752d80-9c8e-48b8-bcf5-293cd596d167/56febc78-023e-4f45-8b7e-67a12f96c6c4.rna_seq.augmented_star_gene_counts.tsv	ca3227873eb0f5d5538e502aeecfead9	4241518	validated
80ae8587-db0d-495d-ab0f-1dcf55459c99	80ae8587-db0d-495d-ab0f-1dcf55459c99/438aa39d-2663-4730-8e4d-879d3ba12eb7.rna_seq.augmented_star_gene_counts.tsv	d013d1f08774c17ad575550c634f0035	4222256	validated
85425631-29fe-47fa-baaf-bc23dbc378a9	85425631-29fe-47fa-baaf-bc23dbc378a9/57931a2d-b5ae-4cbf-b030-c0b4806d820d.rna_seq.augmented_star_gene_counts.tsv	4c0de597ae72d009b7004bd436476c71	4236625	validated
890ce479-8022-417e-843f-4dcba9919124	890ce479-8022-417e-843f-4dcba9919124/c5c5d9b3-d252-4fc7-95ca-09b36abf2844.rna_seq.augmented_star_gene_counts.tsv	f2571b2fe0344c8561ceb53e9bf50add	4231937	validated
8f48636e-ed47-48b0-bf55-3d4b6c1ae917	8f48636e-ed47-48b0-bf55-3d4b6c1ae917/9270df3e-1219-4a78-ba6e-a12406201682.rna_seq.augmented_star_gene_counts.tsv	2a17b01b412087d2cc41710d91e22ba5	4223821	validated
94e1cadc-999a-4bd2-bb21-a86397e38267	94e1cadc-999a-4bd2-bb21-a86397e38267/14add416-7ddd-4e46-8b21-87fdcba1b22e.rna_seq.augmented_star_gene_counts.tsv	f739189003a35964704f19317731e122	4243205	validated
99c45b19-2d33-4e62-9385-1fe24f784bd3	99c45b19-2d33-4e62-9385-1fe24f784bd3/5de18821-a068-41cd-9468-81ad50a54d20.rna_seq.augmented_star_gene_counts.tsv	7aceb68c5a1ea1602b53bce736e4738c	4250370	validated
9c1bb02c-d426-4f22-bb6a-135d338d3f6d	9c1bb02c-d426-4f22-bb6a-135d338d3f6d/9007bcff-ae42-4df1-ae6c-3f78085cd7f1.rna_seq.augmented_star_gene_counts.tsv	38b0f31da45ce4a0ef684de5a5622636	4223175	validated
9cf6116f-4d3b-4dc4-b4ca-d1163a407320	9cf6116f-4d3b-4dc4-b4ca-d1163a407320/107edf95-e01c-4ca3-a6a1-3af3d7e997db.rna_seq.augmented_star_gene_counts.tsv	f6888077adcf044e787b369a7363a7e0	4234101	validated
a1c0883a-b60a-45ce-86c3-8cb5f638f370	a1c0883a-b60a-45ce-86c3-8cb5f638f370/0181bca8-b347-4106-8084-a32f87253dc9.rna_seq.augmented_star_gene_counts.tsv	22fb4d7121cd3998b9015c15814fd3fa	4244645	validated
a633b21d-43a5-4c59-a7f1-d40e6a0c5b3d	a633b21d-43a5-4c59-a7f1-d40e6a0c5b3d/f085f2ef-b1a2-44e6-92eb-dc0c97ce3e7c.rna_seq.augmented_star_gene_counts.tsv	e3333a5356e69843c6953a836515d80a	4235898	validated
a8d2c087-ab97-42e3-bcb4-9135c23765f0	a8d2c087-ab97-42e3-bcb4-9135c23765f0/3c00a8d9-3b61-4176-9794-1d8979b7d935.rna_seq.augmented_star_gene_counts.tsv	6d11dcaee3a8c194e62a6aa4b007ba60	4205357	validated
ab780309-bf71-433c-a9e5-d8823aadf3be	ab780309-bf71-433c-a9e5-d8823aadf3be/f1270243-3813-4e20-a0a8-d5ca020ae5d0.rna_seq.augmented_star_gene_counts.tsv	b22f8304ca568435e4d0cb06a0c5a9f7	4206970	validated
ae01d866-898c-4521-8278-e0990f9d1a95	ae01d866-898c-4521-8278-e0990f9d1a95/b41dddca-13bf-48eb-92a4-2504bbf192a3.rna_seq.augmented_star_gene_counts.tsv	98e85c8c4114e44e50e045e6b35d6113	4227278	validated
af9ba5a7-2ff2-406d-b63a-e1ad5550401e	af9ba5a7-2ff2-406d-b63a-e1ad5550401e/8c85e5c3-2921-43a7-a360-65cee80d9936.rna_seq.augmented_star_gene_counts.tsv	c3c13eb89b23be70355132a44b25b1cd	4237876	validated
aff1c7a4-ae90-446e-8e29-d6633e52cc01	aff1c7a4-ae90-446e-8e29-d6633e52cc01/68983237-d100-4148-9d5c-edb0fea2e01e.rna_seq.augmented_star_gene_counts.tsv	ac975fe7c912eb1e14e57f9e59c0e80e	4227563	validated
b3fa89d0-11c7-492c-87f4-70f72b7bf9fa	b3fa89d0-11c7-492c-87f4-70f72b7bf9fa/19adeada-7103-44e1-8326-7b7f4eae79b6.rna_seq.augmented_star_gene_counts.tsv	1eaba1fa280c9acfabd6153a507c56f2	4235167	validated
bab3845a-ad5f-4a7b-b68c-d766945415f7	bab3845a-ad5f-4a7b-b68c-d766945415f7/69e90cae-b660-4d51-b6e0-5418441748e8.rna_seq.augmented_star_gene_counts.tsv	2cda7ae975117f20f6311cc1f33b9361	4232673	validated
bbcfb994-6e5d-46d9-9141-03087a412637	bbcfb994-6e5d-46d9-9141-03087a412637/4cd31c01-4a33-4f89-9ea6-bbb78869a8fb.rna_seq.augmented_star_gene_counts.tsv	e8efada08f921cc61a7499d8c441ff83	4241933	validated
bdacbe0a-1ba6-4db5-9dc6-912613da12da	bdacbe0a-1ba6-4db5-9dc6-912613da12da/1e899b2d-aaca-4c8d-afbd-14b453af8197.rna_seq.augmented_star_gene_counts.tsv	2e8d434bb58a838dbaefed40f8cc0fd9	4238135	validated
c40c73aa-b2d4-4626-87ee-71b49ab7dbe0	c40c73aa-b2d4-4626-87ee-71b49ab7dbe0/2ec23a96-8205-403d-bd28-fdada96c8303.rna_seq.augmented_star_gene_counts.tsv	4aafd409fd0327e8bb76de011b57b2ba	4258489	validated
c4560e99-9084-458f-8741-3ec3f20f3989	c4560e99-9084-458f-8741-3ec3f20f3989/cf64da64-511a-46c9-bf90-772648dc46b3.rna_seq.augmented_star_gene_counts.tsv	91fdac998369599b378b3ccdc10d80df	4250090	validated
c6316932-6aa4-42a9-8e17-1be5449f68b7	c6316932-6aa4-42a9-8e17-1be5449f68b7/176e2fa9-8ec3-45a7-bfc9-778f5c9cbc55.rna_seq.augmented_star_gene_counts.tsv	d8afdab7aab04e4f068675d708d9b312	4228215	validated
c92b6bdc-412d-42de-bfa3-efebaea70640	c92b6bdc-412d-42de-bfa3-efebaea70640/1d8bc558-8eec-45ce-aa50-14561d771bc2.rna_seq.augmented_star_gene_counts.tsv	ffd9a93381c40a21430e1b6386c8f6c2	4243651	validated
cf6ad7bc-9392-4f16-b427-69aded849958	cf6ad7bc-9392-4f16-b427-69aded849958/943dbfcd-98c2-4377-91f5-47db01d4d62d.rna_seq.augmented_star_gene_counts.tsv	cd2f399877ba328ddd48c2e1a42ea7e0	4247927	validated
d1950ff9-7e70-49d1-a73d-9bab077eb522	d1950ff9-7e70-49d1-a73d-9bab077eb522/7306343d-28f1-45a2-b81a-5ac2db97e0ec.rna_seq.augmented_star_gene_counts.tsv	8c263e17529d5aa7ec786ee0628265de	4240557	validated
d92be685-11ea-4205-a01b-84b98d699610	d92be685-11ea-4205-a01b-84b98d699610/d1cc642c-aa42-4704-ac4f-dc652b4f915e.rna_seq.augmented_star_gene_counts.tsv	f9a89c78d98bf402a3ec11e2ba759bb2	4231533	validated
dd9689d8-2668-4c4d-962b-34ccad3c0d8e	dd9689d8-2668-4c4d-962b-34ccad3c0d8e/27ad1d7f-df4f-4b47-b8f8-ddf10d44076a.rna_seq.augmented_star_gene_counts.tsv	ba8f53cb7b698a51f0f3b9ec2ad927c6	4247231	validated
dede1728-3402-41de-bdb5-f27c8ae6d8a1	dede1728-3402-41de-bdb5-f27c8ae6d8a1/32bcbc9f-1e48-4257-b262-8707efbdc464.rna_seq.augmented_star_gene_counts.tsv	1403edfa267fb81f5e8640ce0f75dd96	4250679	validated
e0c1cdbb-08ef-449a-8d50-22ab8ca51cb9	e0c1cdbb-08ef-449a-8d50-22ab8ca51cb9/b3728f8d-45b0-4fe5-b165-1ec1ec75bde4.rna_seq.augmented_star_gene_counts.tsv	b7da6088bcd3d92c985498d5b59bc7ef	4227998	validated
e11ca045-0b8e-4631-ab61-afbe9738cde0	e11ca045-0b8e-4631-ab61-afbe9738cde0/7a5f90d5-d9b3-4ddd-b182-24c4574b40ce.rna_seq.augmented_star_gene_counts.tsv	da2f8498bf5a761d7bf5cf208a2fd80e	4220698	validated
e5cd7b52-d3c7-4681-87e5-5fab51e51715	e5cd7b52-d3c7-4681-87e5-5fab51e51715/8146225c-592c-4cca-b3ef-ebcca309a154.rna_seq.augmented_star_gene_counts.tsv	b4bbbf83c3f0eb38935c18b6608e5c66	4251570	validated
ef8e0547-f709-4968-9bb3-89b93014bc40	ef8e0547-f709-4968-9bb3-89b93014bc40/b49a5b0c-c29b-46bf-900e-4cfa46391343.rna_seq.augmented_star_gene_counts.tsv	a693315f819019bff6e71dd82e1d137f	4245791	validated
efb5f844-8850-43b2-acb3-7ac29ff25b47	efb5f844-8850-43b2-acb3-7ac29ff25b47/b0df9ffd-4a37-4a38-90b6-a18314606ebb.rna_seq.augmented_star_gene_counts.tsv	d8762c3954859ce2a2eb536a96267fa6	4216897	validated
efbf11c6-bf20-461c-bc71-6e9480eb475c	efbf11c6-bf20-461c-bc71-6e9480eb475c/cc3ccb82-a9fd-4ad9-ba71-3857d6104871.rna_seq.augmented_star_gene_counts.tsv	5f6ef2ed575dadbcdc19c349e190e774	4240593	validated
f50158f0-094a-4b16-aa46-07552fc3dc55	f50158f0-094a-4b16-aa46-07552fc3dc55/0c79ae09-f423-4bed-8588-30437a247721.rna_seq.augmented_star_gene_counts.tsv	ba97f027c68b9bf12ff58f03afa75039	4235451	validated
f6f837b2-c100-46b7-8422-c5948f464f74	f6f837b2-c100-46b7-8422-c5948f464f74/b3a0d253-c047-4bdb-b84f-f228ee59a1cb.rna_seq.augmented_star_gene_counts.tsv	aa1247fdbcc300be1b6a8fdabeb27b44	4245547	validated
fc25fc3c-8ede-4135-9baa-5fd41a825396	fc25fc3c-8ede-4135-9baa-5fd41a825396/e10d1489-b3e7-4aca-af63-fe15a285f9ee.rna_seq.augmented_star_gene_counts.tsv	1839ab713193bcacacc2198c90587790	4220271	validated
fcc2766d-6db4-4676-ae26-bc98b94e04fd	fcc2766d-6db4-4676-ae26-bc98b94e04fd/a469c61b-83bc-4989-bf3b-2e415d53287d.rna_seq.augmented_star_gene_counts.tsv	9fea1bb69c21a2869aa8bd11fc9a11ff	4241411	validated
fd477075-4f97-4922-9ac7-cc4c22ede82b	fd477075-4f97-4922-9ac7-cc4c22ede82b/32ca71fa-3a7f-4e57-a634-cc5b3d16af61.rna_seq.augmented_star_gene_counts.tsv	183797c9930966002524db0950aafc9a	4226506	validated
fe54a115-5e04-47cd-ab9f-8da9e6ded1fe	fe54a115-5e04-47cd-ab9f-8da9e6ded1fe/026cfcf0-5489-4ba5-9575-afdebb2e0d2a.rna_seq.augmented_star_gene_counts.tsv	b656879aadd25db794713bef7c5813ea	4212026	validated
